quad,TRT,plantID,noFlrs,noBuds,noPastFlrs,noTraps,stalkHt,dateFlrOpening,dateBagged,dateMarked,dateBagRemoved,dateCollection,noBlkSeeds,bulkWtBlkSeeds,mnWtBlkSeedsFruit
1,A,1-A,1,6,0,4,30.1,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,29,7.824,0.269793103
1,G,1-G,1,9,0,4,34,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,12,2.702,0.225166667
1,OC,1-OC,1,11,0,3,31,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,27,8.331,0.308555556
1,UP,1-UP,1,10,0,5,31.6,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
2,A,2-A,2,4,2,2,34.5,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,17,4.32,0.254117647
2,G,2-G,2,5,3,3,38.2,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,24,8.672,0.361333333
2,OC,2-OC,2,3,2,4,30.6,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,18,5.372,0.298444444
2,UP,2-UP,2,8,0,8,28,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
3,A,3-A,2,2,1,9,31.1,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,8,2.22,0.2775
3,G,3-G,2,1,4,3,24.7,5/30/2020,5/30/2020,5/26/2020,5/30/2020,6/14/2020,28,5,0.178571429
3,OC,3-OC,2,8,1,6,33.3,5/25/2020,5/25/2020,5/25/2020,5/28/2020,6/13/2020,23,7.86,0.34173913
3,UP,3-UP,2,8,1,4,34.7,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
4,A,4-A,2,3,1,3,30.5,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,8,2.21,0.27625
4,G,4-G,2,5,3,3,35,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,18,5.976,0.332
4,OC,4-OC,2,7,1,3,33.6,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,34,10.387,0.3055
4,UP,4-UP,2,6,1,5,32.1,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
5,A,5-A,3,9,1,4,32.3,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,20,4.695,0.23475
5,G,5-G,2,8,3,3,31.9,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,18,5.04,0.28
5,OC,5-OC,3,4,3,6,32.1,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,20,6.862,0.3431
5,UP,5-UP,3,9,1,4,32,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
6,A,6-A,1,3,2,5,27.7,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,20,5.888,0.2944
6,G,6-G,2,2,4,2,33.1,5/30/2020,5/30/2020,5/31/2020,6/3/2020,6/21/2020,20,6.208,0.3104
6,OC,6-OC,1,4,1,5,35.6,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,13,4.527,0.348230769
6,UP,6-UP,1,5,1,3,29.7,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
7,A,7-A,2,8,1,6,36,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,34,10.468,0.307882353
7,G,7-G,2,9,4,10,33.8,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,23,7.278,0.316434783
7,OC,7-OC,2,8,0,1,31.6,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,23,6.381,0.277434783
7,UP,7-UP,2,13,0,7,35.2,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
8,A,8-A,2,8,3,5,36.2,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,22,6.073,0.276045455
8,G,8-G,2,8,2,6,35.2,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,22,7.197,0.327136364
8,OC,8-OC,2,6,3,4,35.2,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,18,6.789,0.377166667
8,UP,8-UP,2,7,2,4,37.5,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
9,A,9-A,3,9,4,11,31.4,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,3,1.056,0.352
9,G,9-G,3,3,7,3,32,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,16,4.593,0.2870625
9,OC,9-OC,3,6,2,6,30.8,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,19,5.172,0.272210526
9,UP,9-UP,3,8,5,10,38.5,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,4,1.686,0.4215
10,A,10-A,2,4,3,6,36.1,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,11,2.641,0.240090909
10,G,10-G,2,9,1,7,35.9,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,29,6.474,0.223241379
10,OC,10-OC,2,7,0,3,32.8,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,25,7.557,0.30228
10,UP,10-UP,1,4,1,5,28.8,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
11,A,11-A,3,7,1,6,36.2,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,24,7.438,0.309916667
11,G,11-G,3,8,2,5,36.7,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,27,6.028,0.223259259
11,OC,11-OC,3,6,2,4,33.1,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,35,10.019,0.286257143
11,UP,11-UP,3,9,4,4,31.4,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
12,A,12-A,3,3,4,2,33.3,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,19,5.634,0.296526316
12,G,12-G,3,9,1,5,36.4,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,31,6.375,0.205645161
12,OC,12-OC,3,10,1,8,34.6,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,25,8.174,0.32696
12,UP,12-UP,4,17,0,8,34.9,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
13,A,13-A,3,11,0,8,34.5,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,2,0.639,0.3195
13,G,13-G,2,6,1,12,28.5,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,18,5.081,0.282277778
13,OC,13-OC,2,7,1,6,28.1,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,30,10.237,0.341233333
13,UP,13-UP,2,9,1,9,29.3,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
14,A,14-A,1,7,0,8,28.8,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,18,4.397,0.244277778
14,G,14-G,1,10,0,5,31.4,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,25,8.438,0.33752
14,OC,14-OC,1,12,0,5,31.4,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,21,4.885,0.232619048
14,UP,14-UP,1,8,0,4,28.7,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
15,A,15-A,2,7,6,4,31,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,14,3.209,0.229214286
15,G,15-G,2,3,4,4,32.1,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,20,4.178,0.2089
15,OC,15-OC,2,1,5,5,32,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,9,2.141,0.237888889
15,UP,15-UP,2,3,13,6,32.6,5/24/2020,5/24/2020,5/25/2020,5/28/2020,6/13/2020,0,NA,NA
16,A,16-A,2,17,0,7,36.9,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,30,9.624,0.3208
16,G,16-G,2,2,1,6,33.2,5/30/2020,5/30/2020,5/31/2020,6/3/2020,6/19/2020,26,8.47,0.325769231
16,OC,16-OC,2,11,0,3,29.5,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,28,8.591,0.306821429
16,UP,16-UP,2,6,1,1,31.9,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
17,A,17-A,3,10,1,6,30.9,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
17,G,17-G,3,13,0,5,33.3,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,22,6.83,0.310454545
17,OC,17-OC,3,8,3,7,27.1,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,28,10.144,0.362285714
17,UP,17-UP,3,9,0,6,35.4,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
18,A,18-A,2,2,1,4,25.4,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,22,6.191,0.281409091
18,G,18-G,2,7,2,5,26.9,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,25,9.983,0.39932
18,OC,18-OC,2,3,2,3,27.1,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,15,4.848,0.3232
18,UP,18-UP,2,9,0,5,28.2,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
19,A,19-A,2,11,0,3,32.7,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,24,7.18,0.299166667
19,G,19-G,3,10,1,9,31.6,5/30/2020,5/30/2020,5/31/2020,6/3/2020,6/19/2020,28,7.029,0.251035714
19,OC,19-OC,2,3,0,5,29.8,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,22,6.639,0.301772727
19,UP,19-UP,2,10,1,6,33.8,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
20,A,20-A,3,3,7,7,27.6,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
20,G,20-G,4,4,2,11,32.3,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,21,6.966,0.331714286
20,OC,20-OC,3,9,4,9,31.7,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,26,7.051,0.271192308
20,UP,20-UP,2,7,4,3,26.8,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
21,A,21-A,3,10,0,7,28.7,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,24,6.059,0.252458333
21,G,21-G,3,4,5,3,32.5,5/30/2020,5/30/2020,5/31/2020,6/3/2020,6/19/2020,30,8.845,0.294833333
21,OC,21-OC,1,6,2,7,29.5,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,19,6.755,0.355526316
21,UP,21-UP,2,9,1,11,31,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
22,A,22-A,2,6,1,4,32.7,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,14,4.745,0.338928571
22,G,22-G,3,6,1,5,29,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,22,5.179,0.235409091
22,OC,22-OC,3,9,1,6,22.1,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,38,12.367,0.325447368
22,UP,22-UP,3,7,1,4,28.7,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
23,A,23-A,2,3,3,6,30.5,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,1,0.389,0.389
23,G,23-G,3,5,2,3,32.5,5/30/2020,5/30/2020,5/31/2020,6/3/2020,6/19/2020,15,3.136,0.209066667
23,OC,23-OC,2,5,3,7,30.4,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,13,3.901,0.300076923
23,UP,23-UP,2,4,2,4,26.3,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
24,A,24-A,2,3,2,7,28.7,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,16,3.886,0.242875
24,G,24-G,2,2,4,7,30.3,5/31/2020,5/31/2020,6/1/2020,6/3/2020,6/21/2020,0,NA,NA
24,OC,24-OC,2,3,2,3,28.1,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,14,3.845,0.274642857
24,UP,24-UP,2,2,4,5,29.7,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
25,A,25-A,2,3,5,4,34.4,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,3,1.049,0.349666667
25,G,25-G,3,4,4,6,29.9,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,25,9.013,0.36052
25,OC,25-OC,3,4,4,6,30.9,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,22,5.746,0.261181818
25,UP,25-UP,3,6,2,6,35.1,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
26,A,26-A,2,13,0,8,30,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,10,3.359,0.3359
26,G,26-G,2,9,1,7,33.6,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
26,OC,26-OC,1,4,1,5,29.9,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,19,6.946,0.365578947
26,UP,26-UP,2,9,0,6,35.2,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
27,A,27-A,3,3,3,4,31.5,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,12,3.381,0.28175
27,G,27-G,2,7,1,4,27.7,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,17,5.027,0.295705882
27,OC,27-OC,3,5,4,5,31,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,18,5.17,0.287222222
27,UP,27-UP,2,6,2,5,32.1,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
28,A,28-A,2,6,1,3,28.7,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,13,4.012,0.308615385
28,G,28-G,2,3,4,4,26.7,5/30/2020,5/30/2020,5/31/2020,6/3/2020,6/19/2020,18,3.743,0.207944444
28,OC,28-OC,2,7,1,6,32.4,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,21,7.065,0.336428571
28,UP,28-UP,2,6,2,11,30.5,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
29,A,29-A,3,2,8,4,35.5,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,21,5.12,0.243809524
29,G,29-G,2,2,5,6,34,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,8,2.729,0.341125
29,OC,29-OC,3,6,2,4,30.9,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
29,UP,29-UP,3,5,2,5,37,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
30,A,30-A,2,6,3,8,33.7,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,2,0.861,0.4305
30,G,30-G,3,13,2,4,35.5,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,21,6.919,0.32947619
30,OC,30-OC,3,4,2,3,30.4,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,9,3.216,0.357333333
30,UP,30-UP,3,4,8,4,32.5,5/25/2020,5/25/2020,5/26/2020,5/30/2020,6/14/2020,0,NA,NA
